Year-month,Week1 End Date,Week1 Value,Week2 End Date,Week2 Value,Week3 End Date,Week3 Value,Week4 End Date,Week4 Value,Week5 End Date,Week5 Value
1997-Jan,,,01/10,3.79,01/17,4.19,01/24,2.98,01/31,2.91
1997-Feb,02/07,2.53,02/14,2.30,02/21,1.91,02/28,1.82,,
1997-Mar,03/07,1.86,03/14,1.96,03/21,1.91,03/28,1.84,,
1997-Apr,04/04,1.88,04/11,1.98,04/18,2.04,04/25,2.14,,
1997-May,05/02,2.15,05/09,2.29,05/16,2.22,05/23,2.22,05/30,2.28
1997-Jun,06/06,2.17,06/13,2.16,06/20,2.22,06/27,2.27,,
1997-Jul,07/04,2.15,07/11,2.15,07/18,2.24,07/25,2.20,,
1997-Aug,08/01,2.22,08/08,2.37,08/15,2.53,08/22,2.54,08/29,2.58
1997-Sep,09/05,2.77,09/12,2.76,09/19,2.85,09/26,3.08,,
1997-Oct,10/03,3.00,10/10,2.83,10/17,2.89,10/24,3.21,10/31,3.42
1997-Nov,11/07,3.16,11/14,3.25,11/21,2.89,11/28,2.55,,
1997-Dec,12/05,2.51,12/12,2.34,12/19,2.34,12/26,2.21,,
1998-Jan,01/02,2.26,01/09,2.11,01/16,2.05,01/23,2.11,01/30,2.08
1998-Feb,02/06,2.28,02/13,2.21,02/20,2.20,02/27,2.22,,
1998-Mar,03/06,2.18,03/13,2.22,03/20,2.23,03/27,2.30,,
1998-Apr,04/03,2.41,04/10,2.57,04/17,2.46,04/24,2.40,,
1998-May,05/01,2.23,05/08,2.14,05/15,2.20,05/22,2.13,05/29,2.09
1998-Jun,06/05,2.10,06/12,2.00,06/19,2.11,06/26,2.38,,
1998-Jul,07/03,2.39,07/10,2.36,07/17,2.21,07/24,2.05,07/31,1.95
1998-Aug,08/07,1.86,08/14,1.85,08/21,1.93,08/28,1.81,,
1998-Sep,09/04,1.72,09/11,1.83,09/18,2.07,09/25,2.24,,
1998-Oct,10/02,2.20,10/09,1.99,10/16,1.73,10/23,1.90,10/30,1.89
1998-Nov,11/06,2.11,11/13,2.27,11/20,2.12,11/27,2.08,,
1998-Dec,12/04,1.34,12/11,1.60,12/18,1.93,12/25,1.95,,
1999-Jan,01/01,1.84,01/08,2.00,01/15,1.81,01/22,1.81,01/29,1.76
1999-Feb,02/05,1.79,02/12,1.81,02/19,1.79,02/26,1.70,,
1999-Mar,03/05,1.69,03/12,1.87,03/19,1.75,03/26,1.79,,
1999-Apr,04/02,1.92,04/09,2.04,04/16,2.12,04/23,2.18,04/30,2.30
1999-May,05/07,2.30,05/14,2.24,05/21,2.27,05/28,2.23,,
1999-Jun,06/04,2.34,06/11,2.37,06/18,2.27,06/25,2.25,,
1999-Jul,07/02,2.29,07/09,2.21,07/16,2.14,07/23,2.29,07/30,2.58
1999-Aug,08/06,2.63,08/13,2.75,08/20,2.80,08/27,2.98,,
1999-Sep,09/03,2.69,09/10,2.70,09/17,2.58,09/24,2.42,,
1999-Oct,10/01,2.46,10/08,2.45,10/15,2.67,10/22,2.92,10/29,2.94
1999-Nov,11/05,2.75,11/12,2.39,11/19,2.24,11/26,2.00,,
1999-Dec,12/03,2.20,12/10,2.21,12/17,2.49,12/24,2.53,12/31,2.33
2000-Jan,01/07,2.18,01/14,2.25,01/21,2.46,01/28,2.71,,
2000-Feb,02/04,2.81,02/11,2.67,02/18,2.64,02/25,2.52,,
2000-Mar,03/03,2.70,03/10,2.74,03/17,2.81,03/24,2.77,03/31,2.88
2000-Apr,04/07,2.92,04/14,3.03,04/21,3.11,04/28,3.11,,
2000-May,05/05,3.15,05/12,3.26,05/19,3.56,05/26,4.04,,
2000-Jun,06/02,4.36,06/09,4.19,06/16,4.30,06/23,4.28,06/30,4.39
2000-Jul,07/07,4.15,07/14,4.18,07/21,3.98,07/28,3.72,,
2000-Aug,08/04,4.01,08/11,4.44,08/18,4.33,08/25,4.63,,
2000-Sep,09/01,4.66,09/08,4.82,09/15,5.05,09/22,5.17,09/29,5.21
2000-Oct,10/06,5.20,10/13,5.26,10/20,5.17,10/27,4.68,,
2000-Nov,11/03,4.49,11/10,4.96,11/17,5.78,11/24,6.29,,
2000-Dec,12/01,6.18,12/08,8.16,12/15,8.37,12/22,9.86,12/29,9.88
2001-Jan,01/05,9.79,01/12,9.57,01/19,7.68,01/26,7.07,,
2001-Feb,02/02,6.23,02/09,5.98,02/16,5.63,02/23,5.13,,
2001-Mar,03/02,5.14,03/09,5.24,03/16,5.12,03/23,5.20,03/30,5.39
2001-Apr,04/06,5.27,04/13,5.44,04/20,5.21,04/27,4.99,,
2001-May,05/04,4.56,05/11,4.22,05/18,4.31,05/25,4.05,,
2001-Jun,06/01,3.74,06/08,3.79,06/15,3.97,06/22,3.81,06/29,3.30
2001-Jul,07/06,3.00,07/13,3.19,07/20,3.07,07/27,3.08,,
2001-Aug,08/03,3.21,08/10,3.09,08/17,3.18,08/24,3.04,08/31,2.45
2001-Sep,09/07,2.34,09/14,2.40,09/21,2.15,09/28,1.90,,
2001-Oct,10/05,1.96,10/12,2.21,10/19,2.42,10/26,2.86,,
2001-Nov,11/02,3.06,11/09,2.72,11/16,2.16,11/23,2.18,11/30,2.00
2001-Dec,12/07,1.98,12/14,2.45,12/21,2.40,12/28,2.40,,
2002-Jan,01/04,2.53,01/11,2.38,01/18,2.34,01/25,2.18,,
2002-Feb,02/01,2.18,02/08,2.22,02/15,2.28,02/22,2.38,,
2002-Mar,03/01,2.47,03/08,2.67,03/15,2.92,03/22,3.31,03/29,3.40
2002-Apr,04/05,3.54,04/12,3.21,04/19,3.40,04/26,3.50,,
2002-May,05/03,3.65,05/10,3.65,05/17,3.57,05/24,3.35,05/31,3.24
2002-Jun,06/07,3.24,06/14,3.11,06/21,3.26,06/28,3.43,,
2002-Jul,07/05,3.18,07/12,2.96,07/19,2.90,07/26,2.97,,
2002-Aug,08/02,3.01,08/09,2.78,08/16,2.99,08/23,3.28,08/30,3.33
2002-Sep,09/06,3.21,09/13,3.30,09/20,3.71,09/27,3.80,,
2002-Oct,10/04,4.17,10/11,3.85,10/18,4.14,10/25,4.22,,
2002-Nov,11/01,4.23,11/08,3.88,11/15,3.86,11/22,4.25,11/29,4.25
